'Elapsed time','ECG'
'seconds','mV'
0.000,-0.008
0.005,0.017
0.010,0.011
0.015,0.012
0.020,0.015
0.025,-0.003
0.030,0.014
0.035,0.008
0.040,-0.019
0.045,-0.009
0.050,0.001
0.055,-0.022
0.060,-0.032
0.065,-0.021
0.070,-0.030
0.075,-0.039
0.080,-0.019
0.085,-0.017
0.090,-0.039
0.095,-0.034
0.100,-0.029
0.105,-0.055
0.110,-0.050
0.115,-0.012
0.120,-0.018
0.125,-0.035
0.130,-0.021
0.135,-0.028
0.140,-0.051
0.145,-0.035
0.150,-0.018
0.155,-0.038
0.160,-0.039
0.165,-0.008
0.170,-0.010
0.175,-0.027
0.180,-0.009
0.185,-0.001
0.190,-0.020
0.195,-0.010
0.200,0.007
0.205,-0.009
0.210,-0.011
0.215,0.008
0.220,-0.004
0.225,-0.026
0.230,-0.013
0.235,-0.007
0.240,-0.018
0.245,-0.009
0.250,-0.002
0.255,-0.013
0.260,0.000
0.265,0.021
0.270,-0.001
0.275,-0.026
0.280,-0.014
0.285,-0.021
0.290,-0.058
0.295,-0.072
0.300,-0.070
0.305,-0.077
0.310,-0.072
0.315,-0.054
0.320,-0.076
0.325,-0.109
0.330,-0.091
0.335,-0.074
0.340,-0.088
0.345,-0.068
0.350,-0.027
0.355,-0.029
0.360,-0.028
0.365,0.007
0.370,0.024
0.375,0.026
0.380,0.049
0.385,0.057
0.390,0.039
0.395,0.059
0.400,0.081
0.405,0.066
0.410,0.067
0.415,0.082
0.420,0.069
0.425,0.055
0.430,0.065
0.435,0.054
0.440,0.027
0.445,0.039
0.450,0.057
0.455,0.039
0.460,0.023
0.465,0.035
0.470,0.024
0.475,0.016
0.480,0.058
0.485,0.068
0.490,0.028
0.495,-0.007
0.500,-0.147
0.505,-0.511
0.510,-0.985
0.515,-1.398
0.520,-1.612
0.525,-1.404
0.530,-0.755
0.535,-0.030
0.540,0.448
0.545,0.623
0.550,0.603
0.555,0.527
0.560,0.426
0.565,0.339
0.570,0.291
0.575,0.267
0.580,0.277
0.585,0.275
0.590,0.229
0.595,0.209
0.600,0.224
0.605,0.214
0.610,0.199
0.615,0.200
0.620,0.183
0.625,0.160
0.630,0.168
0.635,0.171
0.640,0.136
0.645,0.120
0.650,0.124
0.655,0.100
0.660,0.087
0.665,0.105
0.670,0.093
0.675,0.064
0.680,0.074
0.685,0.075
0.690,0.043
0.695,0.038
0.700,0.037
0.705,0.002
0.710,-0.010
0.715,0.004
0.720,-0.019
0.725,-0.059
0.730,-0.061
0.735,-0.069
0.740,-0.108
0.745,-0.110
0.750,-0.099
0.755,-0.139
0.760,-0.169
0.765,-0.157
0.770,-0.167
0.775,-0.187
0.780,-0.183
0.785,-0.189
0.790,-0.207
0.795,-0.192
0.800,-0.164
0.805,-0.160
0.810,-0.131
0.815,-0.070
0.820,-0.037
0.825,0.001
0.830,0.068
0.835,0.094
0.840,0.108
0.845,0.160
0.850,0.185
0.855,0.172
0.860,0.184
0.865,0.211
0.870,0.196
0.875,0.176
0.880,0.194
0.885,0.192
0.890,0.162
0.895,0.159
0.900,0.165
0.905,0.140
0.910,0.129
0.915,0.143
0.920,0.121
0.925,0.089
0.930,0.097
0.935,0.098
0.940,0.070
0.945,0.077
0.950,0.097
0.955,0.073
0.960,0.057
0.965,0.068
0.970,0.051
0.975,0.027
0.980,0.036
0.985,0.036
0.990,0.010
0.995,0.004
1.000,0.016
1.005,0.003
1.010,-0.001
1.015,0.012
1.020,-0.005
1.025,-0.020
1.030,0.006
1.035,0.016
1.040,-0.008
1.045,-0.011
1.050,0.005
1.055,-0.008
1.060,-0.020
1.065,0.001
1.070,-0.006
1.075,-0.024
1.080,0.002
1.085,0.006
1.090,-0.017
1.095,-0.008
1.100,-0.005
1.105,-0.032
1.110,-0.036
1.115,-0.009
1.120,-0.005
1.125,-0.020
1.130,-0.006
1.135,-0.003
1.140,-0.028
1.145,-0.018
1.150,0.002
1.155,-0.019
1.160,-0.036
1.165,-0.020
1.170,-0.025
1.175,-0.046
1.180,-0.042
1.185,-0.056
1.190,-0.098
1.195,-0.094
1.200,-0.069
1.205,-0.084
1.210,-0.097
1.215,-0.092
1.220,-0.107
1.225,-0.124
1.230,-0.101
1.235,-0.082
1.240,-0.095
1.245,-0.073
1.250,-0.041
1.255,-0.057
1.260,-0.047
1.265,0.011
1.270,0.025
1.275,0.008
1.280,0.036
1.285,0.051
1.290,0.024
1.295,0.042
1.300,0.066
1.305,0.042
1.310,0.031
1.315,0.046
1.320,0.042
1.325,0.028
1.330,0.042
1.335,0.034
1.340,0.002
1.345,0.006
1.350,0.015
1.355,-0.009
1.360,-0.013
1.365,0.015
1.370,0.017
1.375,0.017
1.380,0.042
1.385,0.032
1.390,-0.020
1.395,-0.146
1.400,-0.451
1.405,-0.919
1.410,-1.361
1.415,-1.587
1.420,-1.442
1.425,-0.867
1.430,-0.119
1.435,0.415
1.440,0.585
1.445,0.561
1.450,0.535
1.455,0.459
1.460,0.347
1.465,0.299
1.470,0.260
1.475,0.226
1.480,0.245
1.485,0.243
1.490,0.205
1.495,0.206
1.500,0.218
1.505,0.179
1.510,0.147
1.515,0.167
1.520,0.172
1.525,0.145
1.530,0.143
1.535,0.136
1.540,0.101
1.545,0.103
1.550,0.119
1.555,0.101
1.560,0.084
1.565,0.079
1.570,0.066
1.575,0.052
1.580,0.057
1.585,0.053
1.590,0.031
1.595,0.022
1.600,0.024
1.605,0.002
1.610,-0.025
1.615,-0.026
1.620,-0.038
1.625,-0.056
1.630,-0.054
1.635,-0.073
1.640,-0.113
1.645,-0.125
1.650,-0.122
1.655,-0.148
1.660,-0.167
1.665,-0.163
1.670,-0.183
1.675,-0.205
1.680,-0.201
1.685,-0.193
1.690,-0.188
1.695,-0.167
1.700,-0.141
1.705,-0.129
1.710,-0.096
1.715,-0.027
1.720,0.016
1.725,0.034
1.730,0.081
1.735,0.125
1.740,0.138
1.745,0.162
1.750,0.191
1.755,0.189
1.760,0.184
1.765,0.199
1.770,0.195
1.775,0.165
1.780,0.169
1.785,0.188
1.790,0.162
1.795,0.150
1.800,0.159
1.805,0.129
1.810,0.117
1.815,0.142
1.820,0.129
1.825,0.094
1.830,0.093
1.835,0.103
1.840,0.079
1.845,0.065
1.850,0.076
1.855,0.052
1.860,0.035
1.865,0.062
1.870,0.056
1.875,0.024
1.880,0.019
1.885,0.020
1.890,0.006
1.895,0.012
1.900,0.029
1.905,0.014
1.910,0.002
1.915,0.016
1.920,0.004
1.925,-0.020
1.930,-0.001
1.935,0.009
1.940,-0.014
1.945,-0.007
1.950,0.011
1.955,-0.005
1.960,-0.012
1.965,0.005
1.970,0.004
1.975,-0.010
1.980,-0.009
1.985,-0.006
1.990,-0.017
1.995,-0.007
2.000,0.002
2.005,-0.026
2.010,-0.028
2.015,0.001
2.020,-0.005
2.025,-0.020
2.030,-0.003
2.035,-0.004
2.040,-0.027
2.045,-0.023
2.050,-0.015
2.055,-0.029
2.060,-0.026
2.065,-0.015
2.070,-0.030
2.075,-0.037
2.080,-0.021
2.085,-0.026
2.090,-0.060
2.095,-0.076
2.100,-0.075
2.105,-0.092
2.110,-0.089
2.115,-0.069
2.120,-0.096
2.125,-0.127
2.130,-0.107
2.135,-0.108
2.140,-0.129
2.145,-0.098
2.150,-0.060
2.155,-0.060
2.160,-0.050
2.165,-0.012
2.170,-0.010
2.175,-0.018
2.180,0.014
2.185,0.026
2.190,0.015
2.195,0.034
2.200,0.061
2.205,0.052
2.210,0.047
2.215,0.053
2.220,0.032
2.225,0.030
2.230,0.051
2.235,0.038
2.240,0.014
2.245,0.024
2.250,0.034
2.255,0.009
2.260,-0.009
2.265,0.011
2.270,0.007
2.275,-0.014
2.280,0.011
2.285,0.039
2.290,0.025
2.295,0.010
2.300,-0.057
2.305,-0.291
2.310,-0.683
2.315,-1.128
2.320,-1.506
2.325,-1.598
2.330,-1.188
2.335,-0.476
2.340,0.159
2.345,0.536
2.350,0.606
2.355,0.539
2.360,0.488
2.365,0.404
2.370,0.305
2.375,0.262
2.380,0.263
2.385,0.258
2.390,0.234
2.395,0.225
2.400,0.223
2.405,0.196
2.410,0.183
2.415,0.201
2.420,0.185
2.425,0.153
2.430,0.163
2.435,0.162
2.440,0.126
2.445,0.117
2.450,0.125
2.455,0.103
2.460,0.086
2.465,0.106
2.470,0.102
2.475,0.073
2.480,0.070
2.485,0.062
2.490,0.034
2.495,0.034
2.500,0.048
2.505,0.024
2.510,0.002
2.515,0.006
2.520,-0.016
2.525,-0.044
2.530,-0.041
2.535,-0.046
2.540,-0.081
2.545,-0.106
2.550,-0.111
2.555,-0.124
2.560,-0.144
2.565,-0.152
2.570,-0.169
2.575,-0.182
2.580,-0.177
2.585,-0.190
2.590,-0.206
2.595,-0.187
2.600,-0.172
2.605,-0.181
2.610,-0.159
2.615,-0.100
2.620,-0.065
2.625,-0.044
2.630,0.013
2.635,0.068
2.640,0.089
2.645,0.120
2.650,0.157
2.655,0.168
2.660,0.176
2.665,0.194
2.670,0.194
2.675,0.186
2.680,0.194
2.685,0.181
2.690,0.158
2.695,0.174
2.700,0.184
2.705,0.154
2.710,0.142
2.715,0.144
2.720,0.117
2.725,0.102
2.730,0.114
2.735,0.100
2.740,0.080
2.745,0.095
2.750,0.102
2.755,0.073
2.760,0.062
2.765,0.069
2.770,0.050
2.775,0.031
2.780,0.041
2.785,0.031
2.790,0.009
2.795,0.029
2.800,0.034
2.805,-0.003
2.810,-0.002
2.815,0.022
2.820,0.007
2.825,-0.007
2.830,0.013
2.835,0.012
2.840,-0.010
2.845,-0.002
2.850,0.011
2.855,-0.007
2.860,-0.006
2.865,0.004
2.870,-0.021
2.875,-0.024
2.880,0.002
2.885,-0.003
2.890,-0.017
2.895,0.000
2.900,0.008
2.905,-0.016
2.910,-0.021
2.915,-0.003
2.920,-0.010
2.925,-0.025
2.930,-0.009
2.935,-0.005
2.940,-0.023
2.945,-0.016
2.950,-0.007
2.955,-0.027
2.960,-0.029
2.965,-0.010
2.970,-0.023
2.975,-0.035
2.980,-0.023
2.985,-0.039
2.990,-0.066
2.995,-0.062
3.000,-0.071
3.005,-0.104
3.010,-0.099
3.015,-0.072
3.020,-0.084
3.025,-0.117
3.030,-0.118
3.035,-0.106
3.040,-0.106
3.045,-0.095
3.050,-0.074
3.055,-0.064
3.060,-0.050
3.065,-0.021
3.070,-0.020
3.075,-0.015
3.080,0.023
3.085,0.029
3.090,0.018
3.095,0.040
3.100,0.058
3.105,0.043
3.110,0.043
3.115,0.055
3.120,0.038
3.125,0.027
3.130,0.047
3.135,0.042
3.140,0.014
3.145,0.019
3.150,0.029
3.155,-0.004
3.160,-0.018
3.165,0.015
3.170,0.018
3.175,-0.003
3.180,0.015
3.185,0.025
3.190,0.008
3.195,0.010
3.200,-0.052
3.205,-0.308
3.210,-0.718
3.215,-1.154
3.220,-1.515
3.225,-1.592
3.230,-1.165
3.235,-0.442
3.240,0.189
3.245,0.545
3.250,0.608
3.255,0.548
3.260,0.489
3.265,0.409
3.270,0.320
3.275,0.262
3.280,0.254
3.285,0.256
3.290,0.233
3.295,0.227
3.300,0.235
3.305,0.206
3.310,0.186
3.315,0.192
3.320,0.171
3.325,0.147
3.330,0.159
3.335,0.159
3.340,0.129
3.345,0.126
3.350,0.137
3.355,0.108
3.360,0.093
3.365,0.111
3.370,0.094
3.375,0.063
3.380,0.075
3.385,0.080
3.390,0.049
3.395,0.037
3.400,0.037
3.405,0.015
3.410,0.006
3.415,0.010
3.420,-0.011
3.425,-0.036
3.430,-0.040
3.435,-0.056
3.440,-0.087
3.445,-0.084
3.450,-0.086
3.455,-0.133
3.460,-0.154
3.465,-0.143
3.470,-0.168
3.475,-0.192
3.480,-0.176
3.485,-0.179
3.490,-0.207
3.495,-0.208
3.500,-0.185
3.505,-0.169
3.510,-0.146
3.515,-0.102
3.520,-0.066
3.525,-0.034
3.530,0.019
3.535,0.064
3.540,0.091
3.545,0.133
3.550,0.166
3.555,0.157
3.560,0.164
3.565,0.201
3.570,0.201
3.575,0.181
3.580,0.189
3.585,0.184
3.590,0.159
3.595,0.163
3.600,0.176
3.605,0.147
3.610,0.126
3.615,0.141
3.620,0.125
3.625,0.101
3.630,0.119
3.635,0.121
3.640,0.093
3.645,0.085
3.650,0.079
3.655,0.054
3.660,0.055
3.665,0.073
3.670,0.055
3.675,0.032
3.680,0.038
3.685,0.031
3.690,0.010
3.695,0.016
3.700,0.017
3.705,-0.001
3.710,0.006
3.715,0.018
3.720,-0.002
3.725,-0.012
3.730,0.006
3.735,0.000
3.740,-0.022
3.745,-0.004
3.750,0.014
3.755,-0.008
3.760,-0.006
3.765,0.012
3.770,-0.013
3.775,-0.026
3.780,-0.002
3.785,-0.005
3.790,-0.019
3.795,-0.004
3.800,0.002
3.805,-0.016
3.810,-0.017
3.815,-0.001
3.820,-0.019
3.825,-0.032
3.830,-0.005
3.835,-0.003
3.840,-0.022
3.845,-0.020
3.850,-0.019
3.855,-0.033
3.860,-0.025
3.865,0.002
3.870,-0.017
3.875,-0.049
3.880,-0.040
3.885,-0.054
3.890,-0.082
3.895,-0.069
3.900,-0.069
3.905,-0.092
3.910,-0.083
3.915,-0.087
3.920,-0.135
3.925,-0.150
3.930,-0.120
3.935,-0.106
3.940,-0.112
3.945,-0.081
3.950,-0.041
3.955,-0.043
3.960,-0.030
3.965,0.002
3.970,-0.001
3.975,-0.005
3.980,0.025
3.985,0.043
3.990,0.034
3.995,0.047
4.000,0.063
4.005,0.040
4.010,0.029
4.015,0.047
4.020,0.038
4.025,0.023
4.030,0.033
4.035,0.025
4.040,0.002
4.045,0.008
4.050,0.025
4.055,0.009
4.060,-0.005
4.065,0.004
4.070,-0.006
4.075,0.005
4.080,0.061
4.085,0.072
4.090,0.029
4.095,-0.053
4.100,-0.311
4.105,-0.782
4.110,-1.245
4.115,-1.556
4.120,-1.590
4.125,-1.107
4.130,-0.305
4.135,0.311
4.140,0.557
4.145,0.569
4.150,0.549
4.155,0.512
4.160,0.424
4.165,0.333
4.170,0.259
4.175,0.234
4.180,0.249
4.185,0.224
4.190,0.187
4.195,0.203
4.200,0.212
4.205,0.184
4.210,0.163
4.215,0.161
4.220,0.146
4.225,0.130
4.230,0.137
4.235,0.125
4.240,0.101
4.245,0.112
4.250,0.115
4.255,0.083
4.260,0.075
4.265,0.090
4.270,0.075
4.275,0.058
4.280,0.059
4.285,0.043
4.290,0.022
4.295,0.024
4.300,0.025
4.305,-0.006
4.310,-0.032
4.315,-0.022
4.320,-0.030
4.325,-0.052
4.330,-0.052
4.335,-0.068
4.340,-0.106
4.345,-0.114
4.350,-0.115
4.355,-0.145
4.360,-0.156
4.365,-0.145
4.370,-0.164
4.375,-0.182
4.380,-0.167
4.385,-0.173
4.390,-0.187
4.395,-0.163
4.400,-0.142
4.405,-0.143
4.410,-0.104
4.415,-0.041
4.420,-0.011
4.425,0.021
4.430,0.075
4.435,0.110
4.440,0.124
4.445,0.151
4.450,0.174
4.455,0.166
4.460,0.164
4.465,0.186
4.470,0.183
4.475,0.170
4.480,0.182
4.485,0.179
4.490,0.150
4.495,0.149
4.500,0.156
4.505,0.130
4.510,0.120
4.515,0.129
4.520,0.116
4.525,0.100
4.530,0.107
4.535,0.096
4.540,0.064
4.545,0.065
4.550,0.071
4.555,0.045
4.560,0.047
4.565,0.070
4.570,0.039
4.575,0.014
4.580,0.033
4.585,0.028
4.590,0.009
4.595,0.014
4.600,0.018
4.605,0.011
4.610,0.016
4.615,0.019
4.620,-0.005
4.625,-0.010
4.630,0.011
4.635,0.011
4.640,-0.005
4.645,-0.001
4.650,0.009
4.655,-0.004
4.660,-0.006
4.665,0.008
4.670,-0.007
4.675,-0.017
4.680,0.013
4.685,0.022
4.690,-0.006
4.695,-0.006
4.700,-0.001
4.705,-0.017
4.710,-0.010
4.715,0.007
4.720,-0.009
4.725,-0.025
4.730,-0.010
4.735,-0.004
4.740,-0.021
4.745,-0.017
4.750,-0.009
4.755,-0.033
4.760,-0.045
