'Elapsed time','ECG'
'seconds','mV'
0.000,0.075
0.005,0.151
0.010,0.120
0.015,0.097
0.020,0.107
0.025,0.086
0.030,0.072
0.035,0.068
0.040,0.058
0.045,0.046
0.050,0.043
0.055,0.040
0.060,0.028
0.065,0.018
0.070,0.016
0.075,0.004
0.080,-0.006
0.085,-0.006
0.090,-0.020
0.095,-0.037
0.100,-0.037
0.105,-0.038
0.110,-0.055
0.115,-0.063
0.120,-0.060
0.125,-0.074
0.130,-0.092
0.135,-0.094
0.140,-0.101
0.145,-0.110
0.150,-0.102
0.155,-0.103
0.160,-0.121
0.165,-0.121
0.170,-0.107
0.175,-0.110
0.180,-0.107
0.185,-0.089
0.190,-0.078
0.195,-0.063
0.200,-0.035
0.205,-0.014
0.210,0.004
0.215,0.032
0.220,0.062
0.225,0.073
0.230,0.078
0.235,0.092
0.240,0.099
0.245,0.096
0.250,0.098
0.255,0.098
0.260,0.088
0.265,0.085
0.270,0.086
0.275,0.075
0.280,0.069
0.285,0.070
0.290,0.061
0.295,0.049
0.300,0.048
0.305,0.047
0.310,0.036
0.315,0.029
0.320,0.022
0.325,0.008
0.330,0.001
0.335,0.001
0.340,-0.004
0.345,-0.013
0.350,-0.011
0.355,-0.009
0.360,-0.017
0.365,-0.016
0.370,-0.011
0.375,-0.017
0.380,-0.023
0.385,-0.016
0.390,-0.013
0.395,-0.018
0.400,-0.013
0.405,-0.009
0.410,-0.014
0.415,-0.012
0.420,-0.003
0.425,-0.008
0.430,-0.012
0.435,-0.001
0.440,-0.002
0.445,-0.012
0.450,-0.007
0.455,-0.004
0.460,-0.012
0.465,-0.009
0.470,-0.005
0.475,-0.017
0.480,-0.024
0.485,-0.020
0.490,-0.033
0.495,-0.058
0.500,-0.070
0.505,-0.079
0.510,-0.093
0.515,-0.084
0.520,-0.078
0.525,-0.105
0.530,-0.124
0.535,-0.113
0.540,-0.108
0.545,-0.106
0.550,-0.080
0.555,-0.045
0.560,-0.026
0.565,-0.003
0.570,0.034
0.575,0.052
0.580,0.053
0.585,0.066
0.590,0.071
0.595,0.056
0.600,0.054
0.605,0.055
0.610,0.048
0.615,0.049
0.620,0.055
0.625,0.057
0.630,0.062
0.635,0.027
0.640,-0.103
0.645,-0.336
0.650,-0.663
0.655,-1.099
0.660,-1.439
0.665,-1.263
0.670,-0.643
0.675,-0.064
0.680,0.228
0.685,0.286
0.690,0.308
0.695,0.324
0.700,0.297
0.705,0.283
0.710,0.277
0.715,0.277
0.720,0.279
0.725,0.262
0.730,0.246
0.735,0.244
0.740,0.231
0.745,0.214
0.750,0.212
0.755,0.205
0.760,0.183
0.765,0.171
0.770,0.167
0.775,0.152
0.780,0.136
0.785,0.130
0.790,0.118
0.795,0.105
0.800,0.099
0.805,0.087
0.810,0.070
0.815,0.067
0.820,0.066
0.825,0.047
0.830,0.033
0.835,0.030
0.840,0.017
0.845,0.003
0.850,0.002
0.855,-0.007
0.860,-0.025
0.865,-0.030
0.870,-0.032
0.875,-0.045
0.880,-0.054
0.885,-0.054
0.890,-0.064
0.895,-0.078
0.900,-0.080
0.905,-0.082
0.910,-0.089
0.915,-0.089
0.920,-0.084
0.925,-0.082
0.930,-0.070
0.935,-0.042
0.940,-0.018
0.945,0.003
0.950,0.033
0.955,0.056
0.960,0.071
0.965,0.089
0.970,0.106
0.975,0.112
0.980,0.118
0.985,0.132
0.990,0.135
0.995,0.121
1.000,0.114
1.005,0.113
1.010,0.103
1.015,0.099
1.020,0.097
1.025,0.080
1.030,0.071
1.035,0.076
1.040,0.071
1.045,0.057
1.050,0.054
1.055,0.051
1.060,0.036
1.065,0.027
1.070,0.027
1.075,0.017
1.080,0.011
1.085,0.014
1.090,0.004
1.095,-0.008
1.100,-0.006
1.105,-0.005
1.110,-0.012
1.115,-0.010
1.120,-0.004
1.125,-0.012
1.130,-0.018
1.135,-0.010
1.140,-0.011
1.145,-0.018
1.150,-0.011
1.155,-0.003
1.160,-0.009
1.165,-0.009
1.170,-0.005
1.175,-0.009
1.180,-0.011
1.185,-0.007
1.190,-0.010
1.195,-0.016
1.200,-0.012
1.205,-0.012
1.210,-0.021
1.215,-0.018
1.220,-0.012
1.225,-0.020
1.230,-0.027
1.235,-0.023
1.240,-0.022
1.245,-0.030
1.250,-0.030
1.255,-0.036
1.260,-0.061
1.265,-0.081
1.270,-0.092
1.275,-0.110
1.280,-0.109
1.285,-0.098
1.290,-0.116
1.295,-0.131
1.300,-0.118
1.305,-0.110
1.310,-0.112
1.315,-0.092
1.320,-0.060
1.325,-0.041
1.330,-0.017
1.335,0.020
1.340,0.044
1.345,0.049
1.350,0.058
1.355,0.063
1.360,0.057
1.365,0.057
1.370,0.059
1.375,0.050
1.380,0.044
1.385,0.047
1.390,0.051
1.395,0.058
1.400,0.053
1.405,-0.020
1.410,-0.200
1.415,-0.473
1.420,-0.843
1.425,-1.269
1.430,-1.396
1.435,-0.977
1.440,-0.357
1.445,0.095
1.450,0.268
1.455,0.277
1.460,0.310
1.465,0.314
1.470,0.282
1.475,0.272
1.480,0.273
1.485,0.278
1.490,0.267
1.495,0.250
1.500,0.246
1.505,0.236
1.510,0.217
1.515,0.208
1.520,0.206
1.525,0.193
1.530,0.178
1.535,0.173
1.540,0.158
1.545,0.140
1.550,0.139
1.555,0.129
1.560,0.107
1.565,0.102
1.570,0.101
1.575,0.083
1.580,0.069
1.585,0.065
1.590,0.052
1.595,0.037
1.600,0.033
1.605,0.026
1.610,0.011
1.615,0.002
1.620,-0.002
1.625,-0.015
1.630,-0.026
1.635,-0.032
1.640,-0.045
1.645,-0.058
1.650,-0.058
1.655,-0.063
1.660,-0.080
1.665,-0.084
1.670,-0.081
1.675,-0.088
1.680,-0.094
1.685,-0.089
1.690,-0.086
1.695,-0.084
1.700,-0.064
1.705,-0.041
1.710,-0.023
1.715,0.001
1.720,0.029
1.725,0.049
1.730,0.071
1.735,0.094
1.740,0.103
1.745,0.106
1.750,0.116
1.755,0.125
1.760,0.119
1.765,0.113
1.770,0.108
1.775,0.094
1.780,0.086
1.785,0.090
1.790,0.086
1.795,0.073
1.800,0.072
1.805,0.070
1.810,0.056
1.815,0.048
1.820,0.042
1.825,0.032
1.830,0.029
1.835,0.030
1.840,0.021
1.845,0.011
1.850,0.011
1.855,0.011
1.860,0.004
1.865,0.004
1.870,0.006
1.875,-0.003
1.880,-0.005
1.885,0.002
1.890,-0.005
1.895,-0.016
1.900,-0.011
1.905,-0.011
1.910,-0.020
1.915,-0.015
1.920,-0.009
1.925,-0.015
1.930,-0.019
1.935,-0.013
1.940,-0.013
1.945,-0.020
1.950,-0.012
1.955,-0.006
1.960,-0.019
1.965,-0.022
1.970,-0.012
1.975,-0.019
1.980,-0.022
1.985,-0.011
1.990,-0.014
1.995,-0.021
2.000,-0.019
2.005,-0.018
2.010,-0.019
2.015,-0.015
2.020,-0.013
2.025,-0.022
2.030,-0.026
2.035,-0.022
2.040,-0.030
2.045,-0.038
2.050,-0.027
2.055,-0.024
2.060,-0.031
2.065,-0.027
2.070,-0.022
2.075,-0.031
2.080,-0.037
2.085,-0.027
2.090,-0.021
2.095,-0.025
2.100,-0.022
2.105,-0.032
2.110,-0.062
2.115,-0.078
2.120,-0.084
2.125,-0.101
2.130,-0.105
2.135,-0.098
2.140,-0.118
2.145,-0.134
2.150,-0.116
2.155,-0.107
2.160,-0.123
2.165,-0.116
2.170,-0.084
2.175,-0.054
2.180,-0.019
2.185,0.018
2.190,0.039
2.195,0.053
2.200,0.067
2.205,0.072
2.210,0.059
2.215,0.053
2.220,0.060
2.225,0.060
2.230,0.055
2.235,0.056
2.240,0.058
2.245,0.068
2.250,0.061
2.255,-0.023
2.260,-0.207
2.265,-0.481
2.270,-0.868
2.275,-1.280
2.280,-1.313
2.285,-0.814
2.290,-0.207
2.295,0.167
2.300,0.279
2.305,0.295
2.310,0.325
2.315,0.309
2.320,0.282
2.325,0.276
2.330,0.272
2.335,0.274
2.340,0.269
2.345,0.258
2.350,0.250
2.355,0.234
2.360,0.217
2.365,0.211
2.370,0.204
2.375,0.194
2.380,0.184
2.385,0.173
2.390,0.154
2.395,0.138
2.400,0.135
2.405,0.126
2.410,0.106
2.415,0.098
2.420,0.094
